<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
        <field type="java.sql.Timestamp" id="daily_iissiteproppatchrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissiteproppatchrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissiteproppatchrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissiteproppatchrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissiteproppatchrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissiteproppatchrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissiteproppatchrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteproppatchrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteproppatchrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissiteproppatchrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissiteproppatchrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissiteproppatchrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissiteputrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissiteputrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissiteputrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissiteputrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissiteputrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissiteputrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissiteputrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissiteputrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissiteputrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissiteputrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissiteputrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteputrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteputrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissiteputrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissiteputrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissiteputrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitesearchrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitesearchrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitesearchrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitesearchrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitesearchrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitesearchrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitesearchrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitesearchrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitesearchrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitesearchrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitesearchrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitesearchrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitesearchrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitesearchrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitesearchrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitesearchrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissitetracerequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissitetracerequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissitetracerequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissitetracerequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissitetracerequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissitetracerequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissitetracerequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissitetracerequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissitetracerequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissitetracerequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissitetracerequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissitetracerequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissitetracerequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissitetracerequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissitetracerequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissitetracerequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="daily_iissiteunlockrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="daily_iissiteunlockrequests__sec.component_key"/>
        <field type="java.util.Date" id="daily_iissiteunlockrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="daily_iissiteunlockrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_iissiteunlockrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_iissiteunlockrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="daily_iissiteunlockrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="daily_iissiteunlockrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="hourly_iissiteunlockrequests__sec.device_key"/>
        <field type="java.lang.Integer" id="hourly_iissiteunlockrequests__sec.component_key"/>
        <field type="java.util.Date" id="hourly_iissiteunlockrequests__sec.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteunlockrequests__sec.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_iissiteunlockrequests__sec.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_iissiteunlockrequests__sec.fct_avg"/>
        <field type="java.lang.Double" id="hourly_iissiteunlockrequests__sec.fct_max"/>
        <field type="java.lang.Double" id="hourly_iissiteunlockrequests__sec.fct_min"/>
        <field type="java.lang.Integer" id="dim_win_sql_job.win_sql_job_key"/>
        <field type="win_sql_job_deleted_at" id="dim_win_sql_job.win_sql_job_deleted_at" dataSetExpression="if(dim_win_sql_job.win_sql_job_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_name"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_id"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_type"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_uid"/>
        <field type="java.lang.Integer" id="dim_win_sql_job.device_key"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_win_sql_job.win_sql_job_monitor"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_production_state"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_instancename"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_jobid"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_enabled"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_description"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_username"/>
        <field type="java.lang.String" id="dim_win_sql_job.win_sql_job_datecreated"/>
        <field type="java.lang.Double" id="dim_win_sql_job.dependencies_count"/>
        <field type="java.lang.Double" id="dim_win_sql_job.dependents_count"/>
        <field type="java.lang.Double" id="dim_win_sql_job.links_count"/>
        <field type="java.lang.Integer" id="dim_win_sql_job.win_db_instance_key"/>
        <field type="java.lang.Integer" id="dim_win_db_instance.win_db_instance_key"/>
        <field type="win_db_instance_deleted_at" id="dim_win_db_instance.win_db_instance_deleted_at" dataSetExpression="if(dim_win_db_instance.win_db_instance_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_win_db_instance.win_db_instance_name"/>
        <field type="java.lang.String" id="dim_win_db_instance.win_db_instance_id"/>
        <field type="java.lang.String" id="dim_win_db_instance.win_db_instance_type"/>
        <field type="java.lang.String" id="dim_win_db_instance.win_db_instance_uid"/>
        <field type="java.lang.Integer" id="dim_win_db_instance.device_key"/>
        <field type="java.lang.String" id="dim_win_db_instance.win_db_instance_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_win_db_instance.win_db_instance_monitor"/>
        <field type="java.lang.String" id="dim_win_db_instance.win_db_instance_production_state"/>
        <field type="java.lang.String" id="dim_win_db_instance.win_db_instance_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_win_db_instance.win_db_instance_instancename"/>
        <field type="java.lang.Double" id="dim_win_db_instance.dependencies_count"/>
        <field type="java.lang.Double" id="dim_win_db_instance.dependents_count"/>
        <field type="java.lang.Double" id="dim_win_db_instance.links_count"/>
        <field type="java.lang.Integer" id="dim_win_db_instance.software_key"/>
        <field type="java.lang.Double" id="dim_win_db_instance.win_backup_device_count"/>
        <field type="java.lang.Double" id="dim_win_db_instance.win_sql_job_count"/>
        <field type="java.lang.Double" id="dim_win_db_instance.win_database_count"/>
        <field type="java.lang.Integer" id="dim_win_rm_service.win_rm_service_key"/>
        <field type="win_rm_service_deleted_at" id="dim_win_rm_service.win_rm_service_deleted_at" dataSetExpression="if(dim_win_rm_service.win_rm_service_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_name"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_id"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_type"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_uid"/>
        <field type="java.lang.Integer" id="dim_win_rm_service.device_key"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_win_rm_service.win_rm_service_monitor"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_production_state"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_servicename"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_caption"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_description"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_startmode"/>
        <field type="java.lang.String" id="dim_win_rm_service.win_rm_service_account"/>
        <field type="java.lang.Boolean" id="dim_win_rm_service.win_rm_service_usermonitor"/>
        <field type="java.lang.Double" id="dim_win_rm_service.dependencies_count"/>
        <field type="java.lang.Double" id="dim_win_rm_service.dependents_count"/>
        <field type="java.lang.Double" id="dim_win_rm_service.links_count"/>
        <field type="java.lang.Integer" id="dim_win_rm_service.software_key"/>
        <field type="java.lang.Integer" id="dim_windows_cpu.windows_cpu_key"/>
        <field type="windows_cpu_deleted_at" id="dim_windows_cpu.windows_cpu_deleted_at" dataSetExpression="if(dim_windows_cpu.windows_cpu_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_windows_cpu.windows_cpu_id"/>
        <field type="java.lang.String" id="dim_windows_cpu.windows_cpu_name"/>
        <field type="java.lang.String" id="dim_windows_cpu.windows_cpu_type"/>
        <field type="java.lang.String" id="dim_windows_cpu.windows_cpu_uid"/>
        <field type="java.lang.Integer" id="dim_windows_cpu.device_key"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_socket"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_clockspeed"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_extspeed"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_voltage"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_cache_size_l1"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_cache_size_l2"/>
        <field type="java.lang.String" id="dim_windows_cpu.windows_cpu_description"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_cores"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_threads"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_cache_speed_l2"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_cache_size_l3"/>
        <field type="java.lang.Double" id="dim_windows_cpu.windows_cpu_cache_speed_l3"/>
        <field type="java.lang.Double" id="dim_windows_cpu.dependencies_count"/>
        <field type="java.lang.Double" id="dim_windows_cpu.dependents_count"/>
        <field type="java.lang.Integer" id="dim_windows_cpu.product_class_key"/>
        <field type="java.lang.Integer" id="dim_windows_cpu.device_hw_key"/>
      </fieldList>
      <filterString>contains(dim_device.device_class, 'Microsoft/Windows')</filterString>
      <joinInfo alias="dim_device" referenceId="dim_device"/>
      <joinedDataSetList>
        <joinedDataSetRef>
          <joinString>left outer join daily_memoryavailable__bytes daily_memoryavailable__bytes on (dim_device.device_key == daily_memoryavailable__bytes.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join hourly_memoryavailable__bytes hourly_memoryavailable__bytes on (dim_device.device_key == hourly_memoryavailable__bytes.device_key)</joinString>
        </joinedDataSetRef>
        <joinedDataSetRef>
          <joinString>left outer join daily_memorycommitted__bytes daily_memorycommitted__bytes on (dim_device.device_key == daily_memorycommitted__bytes.device_key)</joinString>
