		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.hourly_iissitecurrentconnections_fct_ts]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.hourly_iissitecurrentconnections_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecurrentconnections_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecurrentconnections_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="56"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissitecurrentconnections.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iissitecurrentconnections / hourly / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.hourly_iissitecurrentconnections_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.hourly_iissitecurrentconnections_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecurrentconnections_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecurrentconnections_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.hourly_iissitecurrentconnections_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="57"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissitecurrentconnections.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissitecurrentconnections / hourly / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.hourly_iissitecurrentconnections_fct_avg]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.hourly_iissitecurrentconnections_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecurrentconnections_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecurrentconnections_fct_max"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.hourly_iissitecurrentconnections_fct_max)"/>
		<property name="semantic.tree.sort.order" value="58"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissitecurrentconnections.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissitecurrentconnections / hourly / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.hourly_iissitecurrentconnections_fct_max]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.hourly_iissitecurrentconnections_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecurrentconnections_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitecurrentconnections_fct_min"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.hourly_iissitecurrentconnections_fct_min)"/>
		<property name="semantic.tree.sort.order" value="59"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissitecurrentconnections.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissitecurrentconnections / hourly / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.hourly_iissitecurrentconnections_fct_min]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.daily_iissitedeleterequests__sec_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitedeleterequests__sec_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitedeleterequests__sec_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="60"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_iissitedeleterequests__sec.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iissitedeleterequests__sec / daily / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.daily_iissitedeleterequests__sec_fct_ts]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.daily_iissitedeleterequests__sec_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitedeleterequests__sec_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitedeleterequests__sec_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="61"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_iissitedeleterequests__sec.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iissitedeleterequests__sec / daily / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.daily_iissitedeleterequests__sec_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.daily_iissitedeleterequests__sec_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitedeleterequests__sec_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitedeleterequests__sec_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.daily_iissitedeleterequests__sec_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="62"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iissitedeleterequests__sec.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissitedeleterequests__sec / daily / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.daily_iissitedeleterequests__sec_fct_avg]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.daily_iissitedeleterequests__sec_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitedeleterequests__sec_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitedeleterequests__sec_fct_max"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.daily_iissitedeleterequests__sec_fct_max)"/>
		<property name="semantic.tree.sort.order" value="63"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iissitedeleterequests__sec.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissitedeleterequests__sec / daily / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.daily_iissitedeleterequests__sec_fct_max]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.daily_iissitedeleterequests__sec_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitedeleterequests__sec_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/daily_iissitedeleterequests__sec_fct_min"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.daily_iissitedeleterequests__sec_fct_min)"/>
		<property name="semantic.tree.sort.order" value="64"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_iissitedeleterequests__sec.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissitedeleterequests__sec / daily / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.daily_iissitedeleterequests__sec_fct_min]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.hourly_iissitedeleterequests__sec_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitedeleterequests__sec_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitedeleterequests__sec_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="65"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissitedeleterequests__sec.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iissitedeleterequests__sec / hourly / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.hourly_iissitedeleterequests__sec_fct_ts]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.hourly_iissitedeleterequests__sec_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitedeleterequests__sec_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitedeleterequests__sec_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="66"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissitedeleterequests__sec.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="iissitedeleterequests__sec / hourly / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.hourly_iissitedeleterequests__sec_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.hourly_iissitedeleterequests__sec_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitedeleterequests__sec_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitedeleterequests__sec_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.hourly_iissitedeleterequests__sec_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="67"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissitedeleterequests__sec.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissitedeleterequests__sec / hourly / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.hourly_iissitedeleterequests__sec_fct_avg]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.hourly_iissitedeleterequests__sec_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitedeleterequests__sec_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitedeleterequests__sec_fct_max"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.hourly_iissitedeleterequests__sec_fct_max)"/>
		<property name="semantic.tree.sort.order" value="68"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissitedeleterequests__sec.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissitedeleterequests__sec / hourly / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_win_iis.set_win_iis_measures.hourly_iissitedeleterequests__sec_fct_max]]></fieldDescription>
	</field>
	<field name="set_win_iis.set_win_iis_measures.hourly_iissitedeleterequests__sec_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitedeleterequests__sec_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_win_iis/set_win_iis_measures/hourly_iissitedeleterequests__sec_fct_min"/>
		<property name="aggregateExpression" value="Average(set_win_iis.set_win_iis_measures.hourly_iissitedeleterequests__sec_fct_min)"/>
		<property name="semantic.tree.sort.order" value="69"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_iissitedeleterequests__sec.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="iissitedeleterequests__sec / hourly / Lowest"/>
